2000 2003 2005 2007 2011 2014,,,,
"Commerces de gros, autres locaux en boutique",,,e,
PARIS,,Année,16  arrondissement,PARIS
"",,2000,352,12.065
arr.,,,,
"",,2003,420,14.099
"",,2005,399,14.453
"",,2007,408,14.884
"",,2011,394,14.701
"",,2014,380,14.069
Alimentaire,,,,PARIS,Année,17e arrondissement,PARIS
"",,,,,2000,602,7.158
"",,,,,2003,594,7.023
"",,,,Arr.,,,
"",,,,,2005,605,7.081
"",,,,,2007,590,6.961
"",,,,,2011,572,7.010
"",,,,,2014,584,7.214
Non Alimentaire,,,,,Année,17e arrondissement,PARIS
"",,,,,2000,1.580,23.987
"",,,,,2003,1.554,23.719
"",,,,PARIS,2005,1.532,23.516
"",,,,,2007,1.516,23.262
"",,,,arr.,,,
"",,,,,2011,1.450,22.472
"",,,,,2014,1.433,22.312
"Restauration, Hôtellerie",,,,arr.,Année,17e arrondissement,PARIS
"",,,,,2000,1.006,14.891
"",,,,PARIS,,,
"",,,,,2003,989,14.679
"",,,,,2005,1.016,14.862
"",,,,,2007,1.004,15.026
"",,,,,2011,1.032,15.238
"",,,,,2014,1.070,15.692
Services commerciaux,,,,,Année,17e arrondissement,PARIS
"",,,,,2000,1.540,17.189
"",,,,,2003,1.552,17.304
"",,,,PARIS,2005,1.555,17.471
"",,,,,2007,1.508,17.238
"",,,,arr.,,,
"",,,,,2011,1.503,16.924
"",,,,,2014,1.503,16.896
2000 2003 2005,2007,,2011,2014,,,
Locaux vacants,,,,,Année,17e arrondissement,PARIS
"",,,,,2000,715,8.394
"",,,,PARIS,,,
"",,,,,2003,753,9.713
"",,,,arr.,2005,643,8.671
"",,,,,2007,665,8.036
"",,,,,2011,607,8.131
"",,,,,2014,534,7.659
2000 2003 2005,2007,,2011,2014,,,
"Commerces de gros, autres locaux en boutique",,,,,Année,17e arrondissement,PARIS
"",,,,arr.,,,
"",,,,,2000,842,12.065
"",,,,PARIS,2003,993,14.099
"",,,,,2005,1.035,14.453
"",,,,,2007,1.093,14.884
"",,,,,2011,1.141,14.701
"",,,,,2014,1.095,14.069
Alimentaire,,,,PARIS,Année,18e arrondissement,PARIS
"",,,,,2000,752,7.158
"",,,,,2003,693,7.023
"",,,,Arr.,,,
"",,,,,2005,706,7.081
"",,,,,2007,686,6.961
"",,,,,2011,701,7.010
"",,,,,2014,706,7.214
Non Alimentaire,,,,,Année,18e arrondissement,PARIS
"",,,,,2000,1.713,23.987
"",,,,,2003,1.691,23.719
"",,,,arr.,,,
"",,,,,2005,1.691,23.516
"",,,,,2007,1.668,23.262
"",,,,PARIS,,,
"",,,,,2011,1.668,22.472
"",,,,,2014,1.623,22.312
"Restauration, Hôtellerie",,,,,Année,18e arrondissement,PARIS
"",,,,PARIS,,,
"",,,,,2000,1.275,14.891
"",,,,,2003,1.220,14.679
"",,,,arr.,2005,1.220,14.862
"",,,,,2007,1.214,15.026
"",,,,,2011,1.169,15.238
"",,,,,2014,1.178,15.692
Services commerciaux,,,,,Année,18e arrondissement,PARIS
"",,,,,2000,1.331,17.189
"",,,,,2003,1.404,17.304
"",,,,arr.,2005,1.434,17.471
"",,,,,2007,1.418,17.238
"",,,,PARIS,,,
"",,,,,2011,1.365,16.924
"",,,,,2014,1.313,16.896
2000 2003 2005,2007,,2011,2014,,,
Locaux vacants,,,,,Année,18e arrondissement,PARIS
"",,,,,2000,930,8.394
"",,,,PARIS,,,
"",,,,,2003,1.110,9.713
"",,,,arr.,,,
"",,,,,2005,942,8.671
"",,,,,2007,884,8.036
"",,,,,2011,801,8.131
"",,,,,2014,804,7.659
2000 2003 2005,2007,,2011,2014,,,
"Commerces de gros, autres locaux en boutique",,,,arr.,Année,18e arrondissement,PARIS
"",,,,,2000,688,12.065
"",,,,PARIS,2003,1.047,14.099
"",,,,,2005,1.116,14.453
"",,,,,2007,1.151,14.884
"",,,,,2011,1.224,14.701
"",,,,,2014,1.190,14.069
Alimentaire,,,,PARIS,Année,19e arrondissement,PARIS
"",,,,,2000,432,7.158
"",,,,,2003,411,7.023
"",,,,Arr.,,,
"",,,,,2005,406,7.081
"",,,,,2007,404,6.961
"",,,,,2011,405,7.010
"",,,,,2014,408,7.214
Non Alimentaire,,,,,Année,19e arrondissement,PARIS
"",,,,PARIS,,,
"",,,,,2000,668,23.987
"",,,,arr.,2003,656,23.719
"",,,,,2005,637,23.516
"",,,,,2007,611,23.262
"",,,,,2011,569,22.472
"",,,,,2014,546,22.312
"Restauration, Hôtellerie",,,,PARIS,Année,19 e arrondissement,PARIS
"",,,,,2000,578,14.891
"",,,,arr.,2003,563,14.679
"",,,,,2005,560,14.862
"",,,,,2007,547,15.026
"",,,,,2011,552,15.238
"",,,,,2014,577,15.692
Services commerciaux,,,,,Année,19e arrondissement,PARIS
"",,,,,2000,716,17.189
"",,,,,2003,713,17.304
"",,,,,2005,732,17.471
"",,,,PARIS,,,
"",,,,,2007,733,17.238
"",,,,arr.,,,
"",,,,,2011,703,16.924
"",,,,,2014,703,16.896
2000 2003 2005,2007,,2011,2014,,,
Locaux vacants,,,,,,,
"",,,,arr.,Année,19e arrondissement,PARIS
"",,,,,2000,367,8.394
"",,,,,2003,477,9.713
"",,,,PARIS,,,
"",,,,,2005,415,8.671
"",,,,,2007,427,8.036
"",,,,,2011,444,8.131
"",,,,,2014,428,7.659
2000 2003 2005,2007,,2011,2014,,,
"Commerces de gros, autres locaux en boutique",,,,,Année,19e arrondissement,PARIS
"",,,,arr.,,,
"",,,,,2000,448,12.065
"",,,,PARIS,2003,542,14.099
"",,,,,2005,605,14.453
"",,,,,2007,597,14.884
"",,,,,2011,605,14.701
"",,,,,2014,560,14.069
Alimentaire,,,,,Année 20e arrondissement,PARIS
"",,,,,2000 448,7.158
"",,,,PARIS,,
"",,,,,2003 441,7.023
"",,,,,2005 441,7.081
"",,,,,2007 443,6.961
"",,,,,2011 443,7.010
"",,,,,2014 455,7.214
Non Alimentaire,,,,,Année 20e arrondissement,PARIS
"",,,,,2000 816,23.987
"",,,,PARIS,2003 820,23.719
"",,,,,2005 802,23.516
"",,,,,2007 803,23.262
"",,,,arr.,,
"",,,,,2011 754,22.472
"",,,,,2014 722,22.312
"Restauration, Hôtellerie",,,,PARIS,Année 20e arrondissement,PARIS
"",,,,,2000 622,14.891
"",,,,,2003 598,14.679
"",,,,arr.,,
"",,,,,2005 616,14.862
"",,,,,2007 627,15.026
"",,,,,2011 625,15.238
"",,,,,2014 618,15.692
Services commerciaux,,,,,Année 20e arrondissement,PARIS
"",,,,17.189 arr.,2000 895,
"",,,,,2003 893,17.304
"",,,,,2005 926,17.471
"",,,,PARIS,,
"",,,,,2007 933,17.238
"",,,,,2011 915,16.924
"",,,,,2014 912,16.896
2000 2003 2005,2007,,2011,2014,,
Locaux vacants,,,,,Année 20e arrondissement,PARIS
"",,,,,2000 754,8.394
"",,,,PARIS,,
"",,,,,2003 887,9.713
"",,,,arr.,2005 784,8.671
"",,,,,2007 677,8.036
"",,,,,2011 620,8.131
"",,,,,2014 590,7.659
2000 2003 2005,2007,,2011,2014,,
"",,,,arr.,,
"Commerces de gros, autres locaux en boutique",,,,,Année 20e arrondissement,PARIS
"",,,,PARIS,2000 615,12.065
"",,,,,2003 686,14.099
"",,,,,2005 705,14.453
"",,,,,2007 743,14.884
"",,,,,2011 819,14.701
"",,,,,2014 820,14.069
